-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nathan/android_ws/build/simple_robot
-- Install configuration: ""
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/launch
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/launch/launch_camera_follow.launch.py
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/urdf
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/urdf/simple_robot.urdf
-- Installing: /home/nathan/android_ws/install/simple_robot/share/ament_index/resource_index/package_run_dependencies/simple_robot
-- Installing: /home/nathan/android_ws/install/simple_robot/share/ament_index/resource_index/parent_prefix_path/simple_robot
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/environment/ament_prefix_path.sh
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/environment/ament_prefix_path.dsv
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/environment/path.sh
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/environment/path.dsv
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/local_setup.bash
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/local_setup.sh
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/local_setup.zsh
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/local_setup.dsv
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/package.dsv
-- Installing: /home/nathan/android_ws/install/simple_robot/share/ament_index/resource_index/packages/simple_robot
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/cmake/simple_robotConfig.cmake
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/cmake/simple_robotConfig-version.cmake
-- Installing: /home/nathan/android_ws/install/simple_robot/share/simple_robot/package.xml
